2.350241661071777344e+01,2.147610664367675781e+00,2.096037149429321289e+00,-4.060101509094238281e+00,-2.142955589294433594e+01,-2.784527587890625000e+01,-1.280683279037475586e+00,-1.244933414459228516e+01,3.634363937377929688e+01,-5.208430886268615723e-01
-4.336042881011962891e+00,-1.787495613098144531e+01,-7.985310554504394531e+00,-4.642302036285400391e+00,2.319670867919921875e+01,-2.530094623565673828e+00,-1.089201068878173828e+01,6.464004516601562500e+01,-2.177359199523925781e+01,-1.402007579803466797e+01
4.650960445404052734e+00,2.367996722459793091e-01,-3.470782995223999023e+00,-1.191478729248046875e+01,1.374926090240478516e+00,-1.510317134857177734e+01,-5.419682502746582031e+00,-7.420207977294921875e+00,1.141841316223144531e+01,1.686149978637695312e+01
-3.076605319976806641e+00,3.641502761840820312e+01,-2.910386085510253906e+01,-3.152741670608520508e+00,-9.887394905090332031e+00,1.655257940292358398e-01,-7.996347904205322266e+00,-3.220294952392578125e+01,1.413732719421386719e+01,2.267638969421386719e+01
-1.712437629699707031e+01,-1.823589205741882324e+00,-1.022944641113281250e+01,7.125121116638183594e+00,4.535242080688476562e+00,1.147029304504394531e+01,-1.567223834991455078e+01,5.620076370239257812e+01,-1.936132621765136719e+01,-1.932164192199707031e+01
1.043729686737060547e+01,5.774622917175292969e+00,-3.430052280426025391e+00,-6.327686786651611328e+00,5.249845981597900391e+00,-1.307131385803222656e+01,-1.377313709259033203e+01,-1.646596431732177734e+00,1.018678855895996094e+01,3.227427721023559570e+00
1.550714015960693359e+01,-2.204176330566406250e+01,8.342497348785400391e-01,1.002223968505859375e+01,6.759874820709228516e+00,-5.260861873626708984e+00,3.197799682617187500e+00,-5.609531402587890625e+00,1.530185699462890625e+01,-1.151683330535888672e+01
8.279259681701660156e+00,-1.284794998168945312e+01,-3.990462779998779297e+00,-6.960341930389404297e-01,2.335476636886596680e+00,-9.202829360961914062e+00,-1.579727888107299805e+00,-2.003242111206054688e+01,3.140769577026367188e+01,3.785825014114379883e+00
1.641200828552246094e+01,-2.936648941040039062e+01,4.011557388305664062e+01,1.419855117797851562e+01,-1.765095329284667969e+01,-2.322209835052490234e+00,2.796538591384887695e+00,-1.764114952087402344e+01,2.194765329360961914e+00,-5.945929527282714844e+00
-1.152217006683349609e+01,-2.200707197189331055e-01,-3.846341848373413086e+00,9.516075134277343750e+00,8.818397521972656250e+00,2.197915315628051758e+00,6.308516263961791992e-01,-5.556205749511718750e+00,6.460076808929443359e+00,-7.345320701599121094e+00
-1.275208473205566406e+01,-1.160236358642578125e+00,-4.531972408294677734e+00,1.061495494842529297e+01,8.088051795959472656e+00,6.823666095733642578e+00,1.111767959594726562e+01,-9.133946418762207031e+00,-4.689512252807617188e+00,-9.142247200012207031e+00
9.000992178916931152e-01,-9.906656265258789062e+00,9.501106262207031250e+00,3.823935985565185547e+00,1.529734992980957031e+01,-7.339087486267089844e+00,1.700622200965881348e+00,1.543880081176757812e+01,-1.691125869750976562e+01,-1.250221633911132812e+01
3.840749263763427734e+00,1.914194822311401367e+00,1.773198008537292480e+00,-3.537031412124633789e+00,-2.249344348907470703e+00,-3.794512748718261719e+00,3.862272977828979492e+00,-6.135866165161132812e+00,1.179647564888000488e+00,5.961102247238159180e-01
-2.808441638946533203e+00,2.905391311645507812e+01,-2.597002220153808594e+01,-1.444832897186279297e+01,-1.687202072143554688e+01,-1.358178615570068359e+01,-1.834574699401855469e+01,-2.648597335815429688e+01,9.189750671386718750e+00,5.089669418334960938e+01
