2.283439636230468750e+01,6.214936733245849609e+00,-4.625408649444580078e+00,-6.038774490356445312e+00,-2.053018760681152344e+01,-3.045289230346679688e+01,-3.494712829589843750e+00,-1.211910438537597656e+01,3.979344558715820312e+01,5.659503936767578125e-01
-4.565726757049560547e+00,-1.581680107116699219e+01,-5.856838226318359375e+00,-4.810346126556396484e+00,1.985850524902343750e+01,-4.271160125732421875e+00,-1.151949310302734375e+01,6.033316802978515625e+01,-2.046115684509277344e+01,-1.001589679718017578e+01
7.281472682952880859e+00,-1.074612140655517578e+00,-4.213771343231201172e+00,-1.164731311798095703e+01,-1.562316119670867920e-01,-1.762247657775878906e+01,-3.468761205673217773e+00,-1.139773464202880859e+01,1.619955253601074219e+01,1.524664592742919922e+01
-4.672366142272949219e+00,3.832061767578125000e+01,-2.530277061462402344e+01,-4.416989326477050781e+00,-1.142835807800292969e+01,-1.838344216346740723e+00,-8.543535232543945312e+00,-2.854255104064941406e+01,1.306297492980957031e+01,1.428975582122802734e+01
-1.094558334350585938e+01,-8.579777717590332031e+00,-1.109409999847412109e+01,4.905735969543457031e+00,1.079056358337402344e+01,3.344541549682617188e+00,-1.600422668457031250e+01,5.330840301513671875e+01,-1.470891571044921875e+01,-1.650540351867675781e+01
1.046826171875000000e+01,5.813805580139160156e+00,-3.251018047332763672e+00,-5.339933395385742188e+00,5.362350940704345703e+00,-1.352336788177490234e+01,-1.499410247802734375e+01,-1.781574606895446777e+00,1.039658355712890625e+01,2.910136461257934570e+00
1.447986984252929688e+01,-2.369749832153320312e+01,1.960958838462829590e+00,7.220890998840332031e+00,7.141414165496826172e+00,-3.476225852966308594e+00,3.533567667007446289e+00,-4.359408855438232422e+00,1.446061325073242188e+01,-1.194880390167236328e+01
8.392768859863281250e+00,-1.169317436218261719e+01,-2.760188579559326172e+00,1.286682635545730591e-01,-4.971633255481719971e-01,-4.929129123687744141e+00,7.921144366264343262e-01,-1.771199226379394531e+01,2.691079711914062500e+01,7.958005666732788086e-01
9.690572738647460938e+00,-3.470888900756835938e+01,4.926920318603515625e+01,9.525277137756347656e+00,-6.840159893035888672e+00,-6.787096023559570312e+00,3.958754539489746094e+00,-1.825328826904296875e+01,2.919934093952178955e-01,-7.132140159606933594e+00
-9.962515830993652344e+00,-7.619150876998901367e-01,-3.739417076110839844e+00,1.019448852539062500e+01,9.939311981201171875e+00,-2.933506369590759277e-01,1.841176033020019531e+00,-7.522947788238525391e+00,6.760017395019531250e+00,-7.588944435119628906e+00
-1.146165943145751953e+01,-2.170999765396118164e+00,-4.293818950653076172e+00,9.262578010559082031e+00,9.489966392517089844e+00,6.183034420013427734e+00,6.925604343414306641e+00,-6.630240440368652344e+00,-4.921633720397949219e+00,-7.821043014526367188e+00
-1.520558238029479980e+00,-1.065268135070800781e+01,7.541301250457763672e+00,4.692541122436523438e+00,1.783400154113769531e+01,-3.618933916091918945e+00,-3.675796985626220703e-01,1.661120605468750000e+01,-1.743078613281250000e+01,-1.284087276458740234e+01
3.709532976150512695e+00,1.294177532196044922e+00,2.363013744354248047e+00,-3.282109737396240234e+00,-1.894855976104736328e+00,-3.497821807861328125e+00,3.732590913772583008e+00,-6.000954151153564453e+00,8.285536766052246094e-01,1.450659334659576416e-02
-8.789175152778625488e-01,2.609219551086425781e+01,-2.787256622314453125e+01,-1.476739215850830078e+01,-1.755596733093261719e+01,-1.409051227569580078e+01,-1.397866058349609375e+01,-2.645559120178222656e+01,2.896586418151855469e+00,5.557223129272460938e+01
