1.610502815246582031e+01,6.530514717102050781e+00,8.568003773689270020e-02,-1.590700984001159668e+00,-2.073599052429199219e+01,-2.549877929687500000e+01,-6.229182720184326172e+00,-1.943242907524108887e+00,2.449749183654785156e+01,4.552065849304199219e+00
-9.481013298034667969e+00,-1.508913230895996094e+01,-7.692155361175537109e+00,3.013341426849365234e+00,2.131201934814453125e+01,1.992491722106933594e+00,-5.482238769531250000e+00,4.045745086669921875e+01,-1.868742942810058594e+01,-9.900059700012207031e+00
7.281472682952880859e+00,-1.074612140655517578e+00,-4.213771343231201172e+00,-1.164731311798095703e+01,-1.562316119670867920e-01,-1.762247657775878906e+01,-3.468761205673217773e+00,-1.139773464202880859e+01,1.619955253601074219e+01,1.524664592742919922e+01
-2.434408187866210938e+00,2.003890991210937500e+01,-2.774454498291015625e+01,-1.961386680603027344e+00,-6.082841873168945312e+00,1.720056891441345215e+00,1.202320337295532227e+00,-2.838968086242675781e+01,1.443599891662597656e+01,1.440610694885253906e+01
-1.662794494628906250e+01,2.542928457260131836e+00,-3.988419055938720703e+00,6.954624652862548828e+00,1.787011981010437012e+00,9.127766609191894531e+00,-1.170168685913085938e+01,3.478215026855468750e+01,-1.233118438720703125e+01,-9.735037803649902344e+00
1.046826171875000000e+01,5.813805580139160156e+00,-3.251018047332763672e+00,-5.339933395385742188e+00,5.362350940704345703e+00,-1.352336788177490234e+01,-1.499410247802734375e+01,-1.781574606895446777e+00,1.039658355712890625e+01,2.910136461257934570e+00
1.447986984252929688e+01,-2.369749832153320312e+01,1.960958838462829590e+00,7.220890998840332031e+00,7.141414165496826172e+00,-3.476225852966308594e+00,3.533567667007446289e+00,-4.359408855438232422e+00,1.446061325073242188e+01,-1.194880390167236328e+01
7.450663089752197266e+00,-2.850513458251953125e+00,-9.537940025329589844e+00,3.720186471939086914e+00,6.985987663269042969e+00,-9.635236740112304688e+00,-3.985522508621215820e+00,-9.337919235229492188e+00,1.085478401184082031e+01,5.461487293243408203e+00
1.042682838439941406e+01,-2.644548225402832031e+01,2.555911064147949219e+01,1.206872940063476562e+01,-7.735516071319580078e+00,-5.419887065887451172e+00,4.620113372802734375e+00,-1.333733654022216797e+01,2.956948041915893555e+00,-7.349049091339111328e+00
-8.721746444702148438e+00,7.763459086418151855e-01,-3.796042203903198242e+00,5.157564640045166016e+00,9.258260726928710938e+00,4.275314509868621826e-01,4.134624600410461426e-01,-5.628057479858398438e+00,9.491003036499023438e+00,-6.952091693878173828e+00
-1.146165943145751953e+01,-2.170999765396118164e+00,-4.293818950653076172e+00,9.262578010559082031e+00,9.489966392517089844e+00,6.183034420013427734e+00,6.925604343414306641e+00,-6.630240440368652344e+00,-4.921633720397949219e+00,-7.821043014526367188e+00
-1.520558238029479980e+00,-1.065268135070800781e+01,7.541301250457763672e+00,4.692541122436523438e+00,1.783400154113769531e+01,-3.618933916091918945e+00,-3.675796985626220703e-01,1.661120605468750000e+01,-1.743078613281250000e+01,-1.284087276458740234e+01
3.709532976150512695e+00,1.294177532196044922e+00,2.363013744354248047e+00,-3.282109737396240234e+00,-1.894855976104736328e+00,-3.497821807861328125e+00,3.732590913772583008e+00,-6.000954151153564453e+00,8.285536766052246094e-01,1.450659334659576416e-02
-3.803220272064208984e+00,2.191005516052246094e+01,-2.486024475097656250e+01,-6.580326557159423828e+00,-1.558179092407226562e+01,-1.457527351379394531e+01,-1.205916786193847656e+01,-2.487717437744140625e+01,1.466148376464843750e+01,3.800835418701171875e+01
-6.144752502441406250e-01,1.279347419738769531e+01,9.540353417396545410e-01,4.570477008819580078e+00,5.501161575317382812e+00,-1.393708038330078125e+01,-5.367922186851501465e-01,2.774764776229858398e+00,-5.699883460998535156e+00,5.693161964416503906e+00
1.492924976348876953e+01,-1.499230957031250000e+01,9.029205441474914551e-01,1.238267135620117188e+01,3.146233558654785156e+00,1.072888851165771484e+01,1.436752229928970337e-01,3.723492622375488281e-01,-8.020051956176757812e+00,-1.380161762237548828e+01
-1.196478748321533203e+01,1.647448348999023438e+01,1.037483596801757812e+01,-1.039311218261718750e+01,-6.786939144134521484e+00,1.795176386833190918e+00,-1.548831462860107422e+01,-1.360706520080566406e+01,6.165262699127197266e+00,1.580037021636962891e+01
-1.205079269409179688e+01,2.785677909851074219e+01,2.466072797775268555e+00,-6.347341537475585938e+00,-1.045590591430664062e+01,6.638676166534423828e+00,-9.864518165588378906e+00,-1.550196075439453125e+01,2.558249711990356445e+00,-3.839728832244873047e+00
1.850828933715820312e+01,4.262902259826660156e+00,-4.857295036315917969e+00,-1.096299171447753906e+01,4.947203636169433594e+00,-1.441126728057861328e+01,-6.290213584899902344e+00,-7.045797348022460938e+00,-2.004211187362670898e+00,1.730221366882324219e+01
1.677075004577636719e+01,-1.065066909790039062e+01,-3.569491147994995117e+00,6.870692253112792969e+00,1.733857917785644531e+01,-1.571912956237792969e+01,-5.782763004302978516e+00,5.558799743652343750e+00,-9.004779815673828125e+00,-7.479461431503295898e-01
-1.565230250358581543e+00,2.662761306762695312e+01,-1.733170890808105469e+01,-1.178779315948486328e+01,-1.664750289916992188e+01,1.651618480682373047e+00,-1.233833074569702148e+00,-2.289789199829101562e+01,4.308894157409667969e+00,2.817229461669921875e+01
2.378287887573242188e+01,-1.006892585754394531e+01,-7.795382976531982422e+00,2.407121849060058594e+01,3.236605226993560791e-01,1.012763309478759766e+01,-1.569550991058349609e+01,6.022124290466308594e-01,-1.383382034301757812e+01,-8.004529953002929688e+00
2.480148077011108398e+00,2.471518707275390625e+01,-2.257013702392578125e+01,2.828425884246826172e+00,-1.381049442291259766e+01,7.886085033416748047e+00,-2.060847473144531250e+01,-1.501136493682861328e+01,6.707130908966064453e+00,1.612122726440429688e+01
