1.413125324249267578e+01,1.107342433929443359e+01,-5.460896015167236328e+00,-1.403083920478820801e+00,-1.544501495361328125e+01,-2.500065612792968750e+01,-3.212139129638671875e+00,-1.856082916259765625e+00,1.763109016418457031e+01,9.749569892883300781e+00
-6.973792314529418945e-01,-1.265081977844238281e+01,2.743668079376220703e+00,-1.004764842987060547e+01,1.853580474853515625e+01,-1.415131092071533203e+00,8.639693260192871094e+00,2.517790031433105469e+01,-1.899712944030761719e+01,-9.547173500061035156e+00
7.430622100830078125e+00,2.377645522356033325e-01,-3.985102176666259766e+00,-9.362670898437500000e+00,3.665228605270385742e+00,-1.723857688903808594e+01,-1.960004687309265137e+00,-1.051665115356445312e+01,1.275979995727539062e+01,1.271001720428466797e+01
-4.483024120330810547e+00,1.778342819213867188e+01,-2.384710121154785156e+01,-1.046991920471191406e+01,-9.801618576049804688e+00,2.638596534729003906e+00,3.138263702392578125e+00,-2.424001312255859375e+01,1.779713249206542969e+01,1.323476409912109375e+01
-1.604189300537109375e+01,-8.350133895874023438e-03,-1.945436954498291016e+00,-3.326041400432586670e-01,7.521499156951904297e+00,4.545842170715332031e+00,2.513863563537597656e+00,1.722519874572753906e+01,-1.014796638488769531e+01,-4.369947910308837891e+00
9.628649711608886719e+00,6.555247783660888672e+00,-3.062707662582397461e+00,-4.326412200927734375e+00,2.153211355209350586e+00,-1.245761108398437500e+01,-1.032941055297851562e+01,-1.519413948059082031e+00,9.219432830810546875e+00,1.105454206466674805e+00
1.313552284240722656e+01,-2.296082496643066406e+01,-1.783535361289978027e+00,7.889646053314208984e+00,7.042241573333740234e+00,-2.454566478729248047e+00,3.896784305572509766e+00,-3.975370407104492188e+00,1.283761596679687500e+01,-1.006832313537597656e+01
6.725278854370117188e+00,-3.117279052734375000e+00,-9.082642555236816406e+00,4.580170631408691406e+00,-8.781875371932983398e-01,-4.819372653961181641e+00,-6.101551532745361328e+00,-6.736661911010742188e+00,8.157455444335937500e+00,8.569684982299804688e+00
5.465661525726318359e+00,-2.746147346496582031e+01,1.428376388549804688e+01,1.151301574707031250e+01,3.485363483428955078e+00,-2.381557464599609375e+00,7.726005077362060547e+00,-1.010919857025146484e+01,1.456488847732543945e+00,-9.695557594299316406e+00
-8.083926200866699219e+00,-1.183265686035156250e+00,8.698462843894958496e-01,8.685163497924804688e+00,6.194609165191650391e+00,-5.548622608184814453e+00,2.410058021545410156e+00,-2.353839635848999023e+00,7.110396027565002441e-01,-3.926209688186645508e+00
-1.179619026184082031e+01,-1.711021184921264648e+00,-3.637800455093383789e+00,1.314093017578125000e+01,1.316489791870117188e+01,1.213978648185729980e+00,7.546729564666748047e+00,-7.829448223114013672e+00,-4.964399814605712891e+00,-9.588631629943847656e+00
2.997905492782592773e+00,-1.192136669158935547e+01,1.442097663879394531e+01,4.838169097900390625e+00,1.051036357879638672e+01,-7.394975662231445312e+00,4.997596144676208496e-02,1.406954383850097656e+01,-1.623575782775878906e+01,-1.373555469512939453e+01
